Version 4
SHEET 1 20904 1220
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value DI_1N4004
SYMBOL diode 4176 -5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value DI_1N4004
SYMBOL res 5184 -5952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 180k
SYMBOL res 5024 -5920 R0
SYMATTR InstName R42
SYMATTR Value 39k
SYMBOL pnp 5008 -6016 M0
WINDOW 0 77 38 Left 2
WINDOW 3 70 70 Left 2
SYMATTR InstName Q13
SYMATTR Value BC556B
SYMBOL cap 5024 -5056 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL diode 4944 -5104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value DI_1N4004
SYMBOL res 3296 -5600 R0
SYMATTR InstName R20
SYMATTR Value 1000k
SYMBOL diode 6096 -5472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL zener 6288 -5504 R90
WINDOW 3 36 32 VTop 2
WINDOW 0 -4 32 VBottom 2
SYMATTR Value BZX84C6V2L
SYMATTR InstName D17
SYMBOL Opamps\\opamp2 5840 -3920 R180
WINDOW 3 27 123 Left 2
WINDOW 0 31 89 Left 2
SYMATTR Value TL072
SYMATTR InstName U4
SYMBOL res 6032 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 6032 -3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap 5776 -3840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL voltage 6096 -3744 R0
WINDOW 3 69 60 Center 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 0.3
SYMATTR InstName Iset1
SYMBOL res 6032 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap 6080 -3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 5888 -3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 11k
SYMBOL res 6864 -3920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 51
SYMATTR SpiceLine tol=0.1
SYMBOL res 6864 -3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 51
SYMATTR SpiceLine tol=0.1
SYMBOL res 6432 -3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 47 58 VTop 2
SYMATTR InstName R50
SYMATTR Value 4.08k
SYMATTR SpiceLine tol=0.1
SYMBOL res 6544 -3936 R180
WINDOW 0 -7 76 Right 2
WINDOW 3 -9 49 Right 2
SYMATTR InstName R51
SYMATTR Value 4.08k
SYMATTR SpiceLine tol=0.1
SYMBOL diode 5792 -3728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 5616 -3968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 5584 -4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL voltage 4800 -4512 R0
WINDOW 0 -35 32 Right 2
WINDOW 3 -44 67 Right 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName OE_switch_simulation
SYMATTR Value 5
SYMBOL res 5056 -4480 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100K
SYMATTR InstName R19
SYMBOL voltage 4832 -4256 R0
WINDOW 0 -53 31 Right 2
WINDOW 3 -46 68 Right 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName DP_switch_simulation
SYMATTR Value 0
SYMBOL res 5216 -4176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL mylib\\pmos 5024 -4208 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL res 5008 -4320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL nmos 5072 -4592 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL LED 4976 -4624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName LED1
SYMATTR Value NSPW500BS
SYMBOL res 4960 -4592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 240
SYMBOL LED 5200 -4144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName LED2
SYMATTR Value NSPW500BS
SYMBOL res 5184 -4112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 240
SYMBOL npn 5888 -5584 M90
WINDOW 0 -16 68 VRight 2
WINDOW 3 75 5 VRight 2
SYMATTR InstName Q10
SYMATTR Value BC846B
SYMBOL res 5920 -5712 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 5984 -5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100m
SYMBOL npn 5568 -5024 M0
SYMATTR InstName Q3
SYMATTR Value ZTX653
SYMBOL Opamps\\OP27 6432 -3760 R180
SYMATTR InstName U5
SYMBOL npn 6320 -5456 R0
WINDOW 0 86 77 Left 2
WINDOW 3 85 108 Left 2
SYMATTR InstName Q6
SYMATTR Value QBCP56-16
SYMBOL res 7232 -4640 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL cap 5072 -5440 R0
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL res 6704 -3920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 51
SYMATTR SpiceLine tol=0.1
SYMBOL res 6704 -3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 51
SYMATTR SpiceLine tol=0.1
SYMBOL voltage 3952 -4800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdp
SYMATTR Value -9
TEXT 3920 -5352 Left 2 !.inc irfp260n.lib
TEXT 3920 -5320 Left 2 !.inc TL072.301
TEXT 5824 -4240 Left 1 ;Set Vout (0-2.5V for 0-50V)
TEXT 5520 -4192 Left 2 ;Voltage error amplifier
TEXT 6688 -4752 Left 2 ;Voltage sense amplifier
TEXT 3920 -5288 Left 2 !.inc QBCP56-16.lib
TEXT 3920 -5256 Left 2 !.include supertex.lib
TEXT 3920 -5128 Left 2 !.inc Zener-BZX384.lib
TEXT 3496 -5816 Left 2 !K1 L1 L2 0.9997
TEXT 3920 -5064 Left 2 !.inc mytransistors.lib
TEXT 3920 -5096 Left 2 !.inc MCR100_003.lib
TEXT 3920 -5160 Left 2 !.lib 1n4004.txt
TEXT 3920 -5000 Left 2 !.tran 0 400m 20m
TEXT 4152 -5192 Right 2 !.include supertex.lib
TEXT 3920 -5224 Left 2 !.inc irf5210.spi
TEXT 5840 -3672 Left 1 ;Set max. Iout (0-2.4V for 0-3A)
TEXT 6472 -3600 Left 2 ;Current shunt monitor (gain: 40V/V)
TEXT 5488 -3592 Left 2 ;Current error amplifier
TEXT 4520 -4720 Left 2 ;Output enable and Down-programmer controls
TEXT 6080 -5832 Left 2 ;Down-programmer
TEXT 4528 -4096 Left 2 ;Set to 5V to disable Down-programmer
TEXT 3920 -5032 Left 2 !.inc ZTX653.lib
RECTANGLE Normal 6960 -4784 6256 -4256 2
RECTANGLE Normal 5472 -4160 6144 -4704 2
RECTANGLE Normal 6896 -5168 6064 -5856 2
RECTANGLE Normal 6240 -4112 6896 -3568 2
RECTANGLE Normal 6144 -3568 5472 -4112 2
RECTANGLE Normal 7280 -4272 7088 -4736 2
RECTANGLE Normal 5312 -4736 4512 -4032 2
